DEFINE OBJECTS 27
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT INFO                     // Object number -26

DEFINE MISSIONS 14
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @CURTEL            // Intro
DEFINE MISSION 2 AT @SAKE1             // An Old Friend
DEFINE MISSION 3 AT @BICH              // The Party
DEFINE MISSION 4 AT @1BARRA            // Back Alley Brawl
DEFINE MISSION 5 AT @2BARRA            // Jury Fury
DEFINE MISSION 6 AT @3BARRA            // Riot
DEFINE MISSION 7 AT @NEWBAS1           // Treacherous Swine
DEFINE MISSION 8 AT @NEWBAS2           // Mall Shootout
DEFINE MISSION 9 AT @NEWBAS3           // Guardian Angels
DEFINE MISSION 10 AT @NEWBUS           // Sir, Yes Sir!
DEFINE MISSION 11 AT @ZOMBAS           // All Hands On Deck!
DEFINE MISSION 12 AT @SURVE            // The Chase
DEFINE MISSION 13 AT @FRANCO           // Phnom Penh '86

Alloc($HAR3, 7521)
set_char_stay_in_same_place $AT3 maintain_position_when_attacked 1
set_char_stay_in_same_place $AT4 maintain_position_when_attacked 1
set_char_stay_in_same_place $AT5 maintain_position_when_attacked 1
set_char_obj_aim_gun_at_char $AT3 aim_gun_at_actor $AT5
set_char_obj_aim_gun_at_char $AT4 aim_gun_at_actor $AT5
add_moving_particle_effect 10 3.0 0 0 0 8000 at -174.3834 167.625 11.5317 0.02 0.02 0.02
add_moving_particle_effect 10 3.0 0 0 0 8000 at -180.634 159.5579 11.9218 0.02 0.02 0.02
add_moving_particle_effect 10 3.0 0 0 0 60000 at -159.7625 168.9461 10.5317 0.02 0.02 0.02
add_moving_particle_effect 10 1.0 0 0 0 60000 at -182.357 167.9572 10.5317 0.02 0.02 0.02
add_moving_particle_effect 10 1.0 0 0 0 60000 at -167.8562 166.1426 10.6168 0.02 0.02 0.02
wait 0
Model.Destroy(179)
Model.Destroy(156)
Model.Destroy(2)
Model.Destroy(280)
wait 9000
lock_car_doors $AT1 door_status_to 2
lock_car_doors $AT2 door_status_to 2
Actor.RemoveReferences($AT5)
Actor.DestroyInstantly($AT5)
set_char_obj_goto_coord_on_foot $AT3 walk_to -179.1235 160.9713
set_char_obj_goto_coord_on_foot $AT4 walk_to -174.9231 160.8927

:PRECU_699
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -167.2201 -16.9803 16.2168 radius 25.0 25.0 25.0
goto_if_false @PRECU_1130
Player.CanMove($PLAYER_CHAR, False)
play_mission_passed_tune 1
Camera.SetPosition(-180.3457, 144.7064, 14.0, 0.0, 0.0, 0.0)
Camera.PointAt(-176.3261, 165.7967, 11.608, 2)
Camera.Shake(500)
set_char_proofs $AT3 immunities BP 0 FP 0 EP 0 CP 0 MP 0
set_char_proofs $AT4 immunities BP 0 FP 0 EP 0 CP 0 MP 0
remove_all_char_weapons $AT3
remove_all_char_weapons $AT4
explode_char_head $AT3
explode_char_head $AT4
wait 50
add_moving_particle_effect 10 5.0 0 0 0 3000 at -178.3258 156.2325 12.1304 0.02 0.02 0.02
add_explosion 1 at -180.9863 158.256 12.0035
add_explosion 1 at -174.7928 158.3442 11.9979
wait 50
Car.SetImmunities($AT1, 0, 0, 0, 0, 0)
Car.SetImmunities($AT2, 0, 0, 0, 0, 0)
explode_car $AT1
explode_car $AT2
add_moving_particle_effect 10 10.0 0 0 0 4000 at -178.3258 156.2325 12.1304 0.03 0.03 0.03
wait 4000
remove_all_script_fires 
remove_all_script_fires 
Car.RemoveReferences($AT1)
Car.RemoveReferences($AT2)
Car.Destroy($AT1)
Car.Destroy($AT2)
Actor.RemoveReferences($AT3)
Actor.RemoveReferences($AT4)
Actor.DestroyInstantly($AT3)
Actor.DestroyInstantly($AT4)
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
wait 1000
print_help '00_04'
terminate_this_script 

:PRECU_1130
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @PRECU_699
Car.RemoveReferences($AT1)
Car.RemoveReferences($AT2)
Car.Destroy($AT1)
Car.Destroy($AT2)
Actor.RemoveReferences($AT3)
Actor.RemoveReferences($AT4)
Actor.DestroyInstantly($AT3)
Actor.DestroyInstantly($AT4)
terminate_this_script 

:NSAB1
script_name 'NSAB1'
wait 0
Model.Load(206)
load_all_models_now 
load_all_models_now 
wait 0
Car.Create($NSAB, 206, -175.1802, 235.4252, -21.6682)
Car.Angle($NSAB) = 180.0
Car.SetImmunities($NSAB, 1, 1, 1, 1, 1)
wait 0
Model.Destroy(206)
terminate_this_script 

:NSAB2
script_name 'NSAB2'
wait 0
Car.RemoveReferences($NSAB)
Car.Destroy($NSAB)
switch_car_generator $CAR_10 cars_to_generate_to 101
terminate_this_script 

:PERSON1
script_name 'PERSON1'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_on_foot_3d $PLAYER_CHAR 0 -174.1696 214.0448 -21.6682 radius 1.0 1.0 0.2
goto_if_false @PERSON1
print 'ZSEL0' time 0 1
if 
  is_button_pressed 0 pressed_button 15
goto_if_false @PERSON1
start_new_script @PERSON2 
Player.CanMove($PLAYER_CHAR, False)
set_player_heading $PLAYER_CHAR z_angle_to 0.0
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone_to 1
add_one_off_sound 16 at 0.0 0.0 0.0
print_help_forever 'ZSEL2'
print_big_q 'ZSEL1' time 0 style 5
get_offset_from_char_in_world_coords 3@ 4@ 5@ from_actor $PLAYER_ACTOR offset 0.0 0.0 0.0
get_offset_from_char_in_world_coords 6@ 7@ 8@ from_actor $PLAYER_ACTOR offset 0.0 3.0 0.0
Camera.SetPosition(6@, 7@, 8@, 0.0, 0.0, 0.0)
Camera.PointAt(3@, 4@, 5@, 2)
goto @PERSON1_277

:PERSON1_277
wait 0
print_big_q 'ZSEL1' time 0 style 5
print 'ZSEL3' time 0 1
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @PERSON1_277
undress_char $PLAYER_ACTOR skin_to 'PLAYER2'
load_all_models_now 
if 
  not Actor.Dead($PLAYER_ACTOR)
goto_if_false @PERSON1_277
dress_char $PLAYER_ACTOR
add_one_off_sound 16 at 0.0 0.0 0.0
print_big_q 'ZSEL1' time 1500 style 5
print 'ZSEL3' time 1500 1
wait 1500
goto @PERSON1_428

:PERSON1_428
wait 0
print_big_q 'ZSEL1' time 0 style 5
print 'ZSEL3' time 0 1
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @PERSON1_428
undress_char $PLAYER_ACTOR skin_to 'PLAYER3'
load_all_models_now 
if 
  not Actor.Dead($PLAYER_ACTOR)
goto_if_false @PERSON1_428
dress_char $PLAYER_ACTOR
add_one_off_sound 16 at 0.0 0.0 0.0
print_big_q 'ZSEL1' time 1500 style 5
print 'ZSEL3' time 1500 1
wait 1500
goto @PERSON1_579

:PERSON1_579
wait 0
print_big_q 'ZSEL1' time 0 style 5
print 'ZSEL3' time 0 1
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @PERSON1_579
undress_char $PLAYER_ACTOR skin_to 'PLAYER'
load_all_models_now 
if 
  not Actor.Dead($PLAYER_ACTOR)
goto_if_false @PERSON1_579
dress_char $PLAYER_ACTOR
add_one_off_sound 16 at 0.0 0.0 0.0
print_big_q 'ZSEL1' time 1500 style 5
print 'ZSEL3' time 1500 1
wait 1500
goto @PERSON1_277

:PERSON2
script_name 'PERSON2'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 10
goto_if_false @PERSON2
terminate_all_scripts_with_this_name 'PERSON1'
wait 0
add_one_off_sound 10 at 0.0 0.0 0.0
clear_prints 
clear_help 
set_char_obj_goto_coord_on_foot $PLAYER_ACTOR walk_to -171.7647 217.0996
wait 2000
print_big_q 'ZSEL4' time 3000 style 5
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone_to 0
wait 1000
start_new_script @PERSON1 
terminate_this_script 

:ONMAC
script_name 'ONMAC'
wait 0
Camera.SetPosition(-179.2273, 229.8313, -21.6682, 0.0, 0.0, 0.0)
Camera.PointAt(-175.2309, 231.4793, -21.6682, 2)
wait 500
Pickup.Create($IMAK, #INFO, 15, -175.2309, 231.4793, -21.6682)
add_sprite_blip_for_coord $ATBAR1 = create_marker 19 at -175.2309 231.4793 -21.6682
wait 4000
Camera.Restore_WithJumpCut
goto @ONMAC_130

:ONMAC_130
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  Pickup.Picked_up($IMAK)
goto_if_false @ONMAC_130
Pickup.Destroy($IMAK)
Marker.Disable($ATBAR1)
wait 50
print_help_forever 'MACH_15'
start_new_script @2MUS 
Camera.SetPosition(-167.7275, 235.3502, -20.0, 0.0, 0.0, 0.0)
Camera.PointAt(-170.5609, 237.8974, -21.6682, 2)
add_sprite_blip_for_coord $ATBAR2 = create_marker 19 at -170.5609 237.8974 -21.6682
add_sphere $ATBAR3 = create_sphere -170.5609 237.8974 -21.6682 0.75
goto @ONMAC_292

:ONMAC_292
print_big 'MACH_14' 0 ms 5
print_now 'MACH_16' time 0 1
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 15
goto_if_false @ONMAC_292
clear_mission_audio 1
terminate_all_scripts_with_this_name '2MUS'
clear_prints 
clear_prints 
clear_help 
Camera.Restore_WithJumpCut
Marker.Disable($ATBAR2)
remove_sphere $ATBAR3
add_one_off_sound 1 at 0.0 0.0 0.0
terminate_this_script 

:1MUS
script_name '1MUS'
wait 0
load_mission_audio 'RACE1' as 1
load_all_models_now 
wait 0
play_mission_audio 1

:1MUS_36
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @1MUS_36
clear_mission_audio 1
goto @1MUS

:2MUS
script_name '2MUS'
wait 0
load_mission_audio 'RACE2' as 1
load_all_models_now 
load_all_models_now 
wait 0
if 
  not has_mission_audio_loaded 1
goto_if_false @2MUS_56
goto @2MUS

:2MUS_56
wait 0
play_mission_audio 1
goto @2MUS_71

:2MUS_71
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @2MUS_71
clear_mission_audio 1
goto @2MUS

:3MUS
script_name '3MUS'
wait 0
load_mission_audio 'RACE3' as 1
load_all_models_now 
wait 0
play_mission_audio 1

:3MUS_36
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @3MUS_36
clear_mission_audio 1
goto @3MUS

:4MUS
script_name '4MUS'
wait 0
load_mission_audio 'RACE4' as 1
load_all_models_now 
load_all_models_now 
wait 0
play_mission_audio 1

:4MUS_38
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @4MUS_38
clear_mission_audio 1
goto @4MUS

:5MUS
script_name '5MUS'
wait 0
load_mission_audio 'RACE5' as 1
load_all_models_now 
load_all_models_now 
wait 0
play_mission_audio 1

:5MUS_38
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @5MUS_38
clear_mission_audio 1
goto @5MUS

:6MUS
script_name '6MUS'
wait 0
load_mission_audio 'RACE6' as 1
load_all_models_now 
wait 0
play_mission_audio 1

:6MUS_36
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @6MUS_36
clear_mission_audio 1
goto @6MUS
script_name 'ACTIOMU'
wait 0
load_mission_audio 'RACE6' as 1
load_all_models_now 
wait 0
play_mission_audio 1

:ACTIOMU_36
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @ACTIOMU_36
clear_mission_audio 1
terminate_this_script 

:7MUS
script_name '7MUS'
wait 0
load_mission_audio 'RACE7' as 1
load_all_models_now 
wait 0
play_mission_audio 1

:7MUS_36
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @7MUS_36
clear_mission_audio 1
goto @7MUS

:9MUS
script_name '9MUS'
wait 0
load_mission_audio 'RACE9' as 1
load_all_models_now 
wait 0
play_mission_audio 1

:9MUS_36
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @9MUS_36
clear_mission_audio 1
goto @9MUS

:AGGG
script_name 'AGGG'
load_mission_audio 'ASS_14' as 2
load_all_models_now 
wait 0
if 
  has_mission_audio_loaded 2
goto_if_false @AGGG
goto @AGGG_50

:AGGG_50
wait 0
if 
  has_mission_audio_finished 2
goto_if_false @AGGG_50
goto @AGGG

:HUNT
script_name 'HUNT'
wait 250
goto @HUNT

:HUNT_22
if 
  $204 == 0
goto_if_false @HUNT_48
set_var_int_to_var_int $205 = $201

:HUNT_48
if 
  $204 == 1
goto_if_false @HUNT_74
set_var_int_to_var_int $206 = $201

:HUNT_74
if 
  $204 == 2
goto_if_false @HUNT_100
set_var_int_to_var_int $207 = $201

:HUNT_100
if 
  $204 == 3
goto_if_false @HUNT_126
set_var_int_to_var_int $208 = $201

:HUNT_126
if 
  $204 == 4
goto_if_false @HUNT_152
set_var_int_to_var_int $209 = $201

:HUNT_152
if 
  $204 == 5
goto_if_false @HUNT_178
set_var_int_to_var_int $210 = $201

:HUNT_178
if 
  $204 == 6
goto_if_false @HUNT_204
set_var_int_to_var_int $211 = $201

:HUNT_204
if 
  $204 == 7
goto_if_false @HUNT_230
set_var_int_to_var_int $212 = $201

:HUNT_230
if 
  $204 == 8
goto_if_false @HUNT_256
set_var_int_to_var_int $213 = $201

:HUNT_256
if 
  $204 == 9
goto_if_false @HUNT_282
set_var_int_to_var_int $214 = $201

:HUNT_282
if 
  $204 == 10
goto_if_false @HUNT_308
set_var_int_to_var_int $215 = $201

:HUNT_308
if 
  $204 == 11
goto_if_false @HUNT_334
set_var_int_to_var_int $216 = $201

:HUNT_334
if 
  $204 == 12
goto_if_false @HUNT_360
set_var_int_to_var_int $217 = $201

:HUNT_360
if 
  $204 == 13
goto_if_false @HUNT_386
set_var_int_to_var_int $218 = $201

:HUNT_386
if 
  $204 == 14
goto_if_false @HUNT_412
set_var_int_to_var_int $219 = $201

:HUNT_412
if 
  $204 == 15
goto_if_false @HUNT_438
set_var_int_to_var_int $220 = $201

:HUNT_438
if 
  $204 == 16
goto_if_false @HUNT_464
set_var_int_to_var_int $221 = $201

:HUNT_464
if 
  $204 == 17
goto_if_false @HUNT_490
set_var_int_to_var_int $222 = $201

:HUNT_490
if 
  $204 == 18
goto_if_false @HUNT_516
set_var_int_to_var_int $223 = $201

:HUNT_516
if 
  $204 == 19
goto_if_false @HUNT_542
set_var_int_to_var_int $228 = $201

:HUNT_542
if 
  $204 == 20
goto_if_false @HUNT_568
set_var_int_to_var_int $234 = $201

:HUNT_568
if 
  $204 == 21
goto_if_false @HUNT_594
set_var_int_to_var_int $240 = $201

:HUNT_594
if 
  $204 == 22
goto_if_false @HUNT_620
set_var_int_to_var_int $241 = $201

:HUNT_620
if 
  $204 == 23
goto_if_false @HUNT_646
set_var_int_to_var_int $243 = $201

:HUNT_646
if 
  $204 == 24
goto_if_false @HUNT_672
set_var_int_to_var_int $245 = $201

:HUNT_672
if 
  $204 == 25
goto_if_false @HUNT_698
set_var_int_to_var_int $246 = $201

:HUNT_698
if 
  $204 == 26
goto_if_false @HUNT_724
set_var_int_to_var_int $247 = $201

:HUNT_724
if 
  $204 == 27
goto_if_false @HUNT_750
set_var_int_to_var_int $248 = $201

:HUNT_750
if 
  $204 == 28
goto_if_false @HUNT_776
set_var_int_to_var_int $249 = $201

:HUNT_776
wait 0
if 
  $204 == 29
goto_if_false @HUNT_806
set_var_int_to_var_int $250 = $201

:HUNT_806
if 
  $204 == 30
goto_if_false @HUNT_832
set_var_int_to_var_int $251 = $201

:HUNT_832
if 
  $204 == 31
goto_if_false @HUNT_858
set_var_int_to_var_int $252 = $201

:HUNT_858
if 
  $204 == 32
goto_if_false @HUNT_884
set_var_int_to_var_int $253 = $201

:HUNT_884
if 
  $204 == 33
goto_if_false @HUNT_910
set_var_int_to_var_int $254 = $201

:HUNT_910
if 
  $204 == 34
goto_if_false @HUNT_936
set_var_int_to_var_int $255 = $201

:HUNT_936
if 
  $204 == 35
goto_if_false @HUNT_962
set_var_int_to_var_int $256 = $201

:HUNT_962
return 

:HUNT_964
if 
  $204 == 0
goto_if_false @HUNT_990
set_var_int_to_var_int $201 = $205

:HUNT_990
if 
  $204 == 1
goto_if_false @HUNT_1016
set_var_int_to_var_int $201 = $206

:HUNT_1016
if 
  $204 == 2
goto_if_false @HUNT_1042
set_var_int_to_var_int $201 = $207

:HUNT_1042
if 
  $204 == 3
goto_if_false @HUNT_1068
set_var_int_to_var_int $201 = $208

:HUNT_1068
if 
  $204 == 4
goto_if_false @HUNT_1094
set_var_int_to_var_int $201 = $209

:HUNT_1094
if 
  $204 == 5
goto_if_false @HUNT_1120
set_var_int_to_var_int $201 = $210

:HUNT_1120
if 
  $204 == 6
goto_if_false @HUNT_1146
set_var_int_to_var_int $201 = $211

:HUNT_1146
if 
  $204 == 7
goto_if_false @HUNT_1172
set_var_int_to_var_int $201 = $212

:HUNT_1172
if 
  $204 == 8
goto_if_false @HUNT_1198
set_var_int_to_var_int $201 = $213

:HUNT_1198
if 
  $204 == 9
goto_if_false @HUNT_1224
set_var_int_to_var_int $201 = $214

:HUNT_1224
if 
  $204 == 10
goto_if_false @HUNT_1250
set_var_int_to_var_int $201 = $215

:HUNT_1250
if 
  $204 == 11
goto_if_false @HUNT_1276
set_var_int_to_var_int $201 = $216

:HUNT_1276
if 
  $204 == 12
goto_if_false @HUNT_1302
set_var_int_to_var_int $201 = $217

:HUNT_1302
if 
  $204 == 13
goto_if_false @HUNT_1328
set_var_int_to_var_int $201 = $218

:HUNT_1328
if 
  $204 == 14
goto_if_false @HUNT_1354
set_var_int_to_var_int $201 = $219

:HUNT_1354
if 
  $204 == 15
goto_if_false @HUNT_1380
set_var_int_to_var_int $201 = $220

:HUNT_1380
if 
  $204 == 16
goto_if_false @HUNT_1406
set_var_int_to_var_int $201 = $221

:HUNT_1406
if 
  $204 == 17
goto_if_false @HUNT_1432
set_var_int_to_var_int $201 = $222

:HUNT_1432
if 
  $204 == 18
goto_if_false @HUNT_1458
set_var_int_to_var_int $201 = $223

:HUNT_1458
if 
  $204 == 19
goto_if_false @HUNT_1484
set_var_int_to_var_int $201 = $228

:HUNT_1484
if 
  $204 == 20
goto_if_false @HUNT_1510
set_var_int_to_var_int $201 = $234

:HUNT_1510
if 
  $204 == 21
goto_if_false @HUNT_1536
set_var_int_to_var_int $201 = $240

:HUNT_1536
if 
  $204 == 22
goto_if_false @HUNT_1562
set_var_int_to_var_int $201 = $241

:HUNT_1562
if 
  $204 == 23
goto_if_false @HUNT_1588
set_var_int_to_var_int $201 = $243

:HUNT_1588
if 
  $204 == 24
goto_if_false @HUNT_1614
set_var_int_to_var_int $201 = $245

:HUNT_1614
if 
  $204 == 25
goto_if_false @HUNT_1640
set_var_int_to_var_int $201 = $246

:HUNT_1640
if 
  $204 == 26
goto_if_false @HUNT_1666
set_var_int_to_var_int $201 = $247

:HUNT_1666
if 
  $204 == 27
goto_if_false @HUNT_1692
set_var_int_to_var_int $201 = $248

:HUNT_1692
if 
  $204 == 28
goto_if_false @HUNT_1718
set_var_int_to_var_int $201 = $249

:HUNT_1718
wait 0
if 
  $204 == 29
goto_if_false @HUNT_1748
set_var_int_to_var_int $201 = $250

:HUNT_1748
if 
  $204 == 30
goto_if_false @HUNT_1774
set_var_int_to_var_int $201 = $251

:HUNT_1774
if 
  $204 == 31
goto_if_false @HUNT_1800
set_var_int_to_var_int $201 = $252

:HUNT_1800
if 
  $204 == 32
goto_if_false @HUNT_1826
set_var_int_to_var_int $201 = $253

:HUNT_1826
if 
  $204 == 33
goto_if_false @HUNT_1852
set_var_int_to_var_int $201 = $254

:HUNT_1852
if 
  $204 == 34
goto_if_false @HUNT_1878
set_var_int_to_var_int $201 = $255

:HUNT_1878
if 
  $204 == 35
goto_if_false @HUNT_1904
set_var_int_to_var_int $201 = $256

:HUNT_1904
return 
if 
  $257 == 0
goto_if_false @HUNT_1932
set_var_int_to_var_int $258 = $202

:HUNT_1932
if 
  $257 == 1
goto_if_false @HUNT_1958
set_var_int_to_var_int $259 = $202

:HUNT_1958
if 
  $257 == 2
goto_if_false @HUNT_1984
set_var_int_to_var_int $260 = $202

:HUNT_1984
if 
  $257 == 3
goto_if_false @HUNT_2010
set_var_int_to_var_int $265 = $202

:HUNT_2010
if 
  $257 == 4
goto_if_false @HUNT_2036
set_var_int_to_var_int $266 = $202

:HUNT_2036
if 
  $257 == 5
goto_if_false @HUNT_2062
set_var_int_to_var_int $267 = $202

:HUNT_2062
if 
  $257 == 6
goto_if_false @HUNT_2088
set_var_int_to_var_int $268 = $202

:HUNT_2088
if 
  $257 == 7
goto_if_false @HUNT_2114
set_var_int_to_var_int $269 = $202

:HUNT_2114
if 
  $257 == 8
goto_if_false @HUNT_2140
set_var_int_to_var_int $270 = $202

:HUNT_2140
if 
  $257 == 9
goto_if_false @HUNT_2166
set_var_int_to_var_int $271 = $202

:HUNT_2166
if 
  $257 == 10
goto_if_false @HUNT_2192
set_var_int_to_var_int $272 = $202

:HUNT_2192
if 
  $257 == 11
goto_if_false @HUNT_2218
set_var_int_to_var_int $273 = $202

:HUNT_2218
if 
  $257 == 12
goto_if_false @HUNT_2244
set_var_int_to_var_int $274 = $202

:HUNT_2244
if 
  $257 == 13
goto_if_false @HUNT_2270
set_var_int_to_var_int $275 = $202

:HUNT_2270
if 
  $257 == 14
goto_if_false @HUNT_2296
set_var_int_to_var_int $276 = $202

:HUNT_2296
if 
  $257 == 15
goto_if_false @HUNT_2322
set_var_int_to_var_int $277 = $202

:HUNT_2322
return 
if 
  $257 == 0
goto_if_false @HUNT_2350
set_var_int_to_var_int $202 = $258

:HUNT_2350
if 
  $257 == 1
goto_if_false @HUNT_2376
set_var_int_to_var_int $202 = $259

:HUNT_2376
if 
  $257 == 2
goto_if_false @HUNT_2402
set_var_int_to_var_int $202 = $260

:HUNT_2402
if 
  $257 == 3
goto_if_false @HUNT_2428
set_var_int_to_var_int $202 = $265

:HUNT_2428
if 
  $257 == 4
goto_if_false @HUNT_2454
set_var_int_to_var_int $202 = $266

:HUNT_2454
if 
  $257 == 5
goto_if_false @HUNT_2480
set_var_int_to_var_int $202 = $267

:HUNT_2480
if 
  $257 == 6
goto_if_false @HUNT_2506
set_var_int_to_var_int $202 = $268

:HUNT_2506
if 
  $257 == 7
goto_if_false @HUNT_2532
set_var_int_to_var_int $202 = $269

:HUNT_2532
if 
  $257 == 8
goto_if_false @HUNT_2558
set_var_int_to_var_int $202 = $270

:HUNT_2558
if 
  $257 == 9
goto_if_false @HUNT_2584
set_var_int_to_var_int $202 = $271

:HUNT_2584
if 
  $257 == 10
goto_if_false @HUNT_2610
set_var_int_to_var_int $202 = $272

:HUNT_2610
if 
  $257 == 11
goto_if_false @HUNT_2636
set_var_int_to_var_int $202 = $273

:HUNT_2636
if 
  $257 == 12
goto_if_false @HUNT_2662
set_var_int_to_var_int $202 = $274

:HUNT_2662
if 
  $257 == 13
goto_if_false @HUNT_2688
set_var_int_to_var_int $202 = $275

:HUNT_2688
if 
  $257 == 14
goto_if_false @HUNT_2714
set_var_int_to_var_int $202 = $276

:HUNT_2714
if 
  $257 == 15
goto_if_false @HUNT_2740
set_var_int_to_var_int $202 = $277

:HUNT_2740
return 
if 
  $278 == 0
goto_if_false @HUNT_2768
set_var_int_to_var_int $279 = $203

:HUNT_2768
if 
  $278 == 1
goto_if_false @HUNT_2794
set_var_int_to_var_int $280 = $203

:HUNT_2794
if 
  $278 == 2
goto_if_false @HUNT_2820
set_var_int_to_var_int $281 = $203

:HUNT_2820
if 
  $278 == 3
goto_if_false @HUNT_2846
set_var_int_to_var_int $282 = $203

:HUNT_2846
if 
  $278 == 4
goto_if_false @HUNT_2872
set_var_int_to_var_int $283 = $203

:HUNT_2872
if 
  $278 == 5
goto_if_false @HUNT_2898
set_var_int_to_var_int $287 = $203

:HUNT_2898
if 
  $278 == 6
goto_if_false @HUNT_2924
set_var_int_to_var_int $291 = $203

:HUNT_2924
if 
  $278 == 7
goto_if_false @HUNT_2950
set_var_int_to_var_int $292 = $203

:HUNT_2950
if 
  $278 == 8
goto_if_false @HUNT_2976
set_var_int_to_var_int $293 = $203

:HUNT_2976
if 
  $278 == 9
goto_if_false @HUNT_3002
set_var_int_to_var_int $294 = $203

:HUNT_3002
if 
  $278 == 10
goto_if_false @HUNT_3028
set_var_int_to_var_int $295 = $203

:HUNT_3028
if 
  $278 == 11
goto_if_false @HUNT_3054
set_var_int_to_var_int $296 = $203

:HUNT_3054
if 
  $278 == 12
goto_if_false @HUNT_3080
set_var_int_to_var_int $297 = $203

:HUNT_3080
if 
  $278 == 13
goto_if_false @HUNT_3106
set_var_int_to_var_int $298 = $203

:HUNT_3106
if 
  $278 == 14
goto_if_false @HUNT_3132
set_var_int_to_var_int $299 = $203

:HUNT_3132
if 
  $278 == 15
goto_if_false @HUNT_3158
set_var_int_to_var_int $300 = $203

:HUNT_3158
if 
  $278 == 16
goto_if_false @HUNT_3184
set_var_int_to_var_int $301 = $203

:HUNT_3184
if 
  $278 == 17
goto_if_false @HUNT_3210
set_var_int_to_var_int $302 = $203

:HUNT_3210
if 
  $278 == 18
goto_if_false @HUNT_3236
set_var_int_to_var_int $303 = $203

:HUNT_3236
if 
  $278 == 19
goto_if_false @HUNT_3262
set_var_int_to_var_int $304 = $203

:HUNT_3262
if 
  $278 == 20
goto_if_false @HUNT_3288
set_var_int_to_var_int $305 = $203

:HUNT_3288
if 
  $278 == 21
goto_if_false @HUNT_3314
set_var_int_to_var_int $306 = $203

:HUNT_3314
if 
  $278 == 22
goto_if_false @HUNT_3340
set_var_int_to_var_int $307 = $203

:HUNT_3340
if 
  $278 == 23
goto_if_false @HUNT_3366
set_var_int_to_var_int $308 = $203

:HUNT_3366
if 
  $278 == 24
goto_if_false @HUNT_3392
set_var_int_to_var_int $309 = $203

:HUNT_3392
if 
  $278 == 25
goto_if_false @HUNT_3418
set_var_int_to_var_int $310 = $203

:HUNT_3418
if 
  $278 == 26
goto_if_false @HUNT_3444
