// Fixed Loading Fail in Mission 4

DEFINE OBJECTS 31
DEFINE OBJECT SANNY BUILDER 3.91      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT BRIBE                    // Object number -26
DEFINE OBJECT INFO                     // Object number -27
DEFINE OBJECT KILLFRENZY               // Object number -28
DEFINE OBJECT ADRENALINE               // Object number -29
DEFINE OBJECT VEG_BUSH2                // Object number -30

DEFINE MISSIONS 12
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @THECO             // Intro
DEFINE MISSION 2 AT @CEMENT            // An Old Friend
DEFINE MISSION 3 AT @SOLDIER           // The Party
DEFINE MISSION 4 AT @BUKE              // Back Alley Brawl
DEFINE MISSION 5 AT @DOCS              // Jury Fury
DEFINE MISSION 6 AT @1CEO              // Riot
DEFINE MISSION 7 AT @2CEO              // Treacherous Swine
DEFINE MISSION 8 AT @3CEO              // Mall Shootout
DEFINE MISSION 9 AT @PARK              // Guardian Angels
DEFINE MISSION 10 AT @1RACE            // Sir, Yes Sir!
do_fade 1 1000
wait 1000
goto @ATDEAD

:1MUS
script_name '1MUS'
wait 0
load_mission_audio 'RACE1' as 1
load_all_models_now 
wait 0
play_mission_audio 1

:1MUS_36
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @1MUS_36
clear_mission_audio 1
goto @1MUS

:2MUS
script_name '2MUS'
wait 0
load_mission_audio 'RACE2' as 1
load_all_models_now 
load_all_models_now 
wait 0
if 
  not has_mission_audio_loaded 1
goto_if_false @2MUS_56
goto @2MUS

:2MUS_56
wait 0
play_mission_audio 1
goto @2MUS_71

:2MUS_71
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @2MUS_71
clear_mission_audio 1
goto @2MUS

:3MUS
script_name '3MUS'
wait 0
load_mission_audio 'RACE3' as 1
load_all_models_now 
wait 0
play_mission_audio 1

:3MUS_36
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @3MUS_36
clear_mission_audio 1
goto @3MUS

:4MUS
script_name '4MUS'
wait 0
load_mission_audio 'RACE4' as 1
load_all_models_now 
load_all_models_now 
wait 0
play_mission_audio 1

:4MUS_38
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @4MUS_38
clear_mission_audio 1
goto @4MUS

:5MUS
script_name '5MUS'
wait 0
load_mission_audio 'RACE5' as 1
load_all_models_now 
load_all_models_now 
wait 0
play_mission_audio 1

:5MUS_38
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @5MUS_38
clear_mission_audio 1
goto @5MUS

:6MUS
script_name '6MUS'
wait 0
load_mission_audio 'RACE6' as 1
load_all_models_now 
wait 0
play_mission_audio 1

:6MUS_36
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @6MUS_36
clear_mission_audio 1
goto @6MUS

:ACTIOMU
script_name 'ACTIOMU'
wait 0
load_mission_audio 'RACE6' as 1
load_all_models_now 
wait 0
play_mission_audio 1

:ACTIOMU_36
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @ACTIOMU_36
clear_mission_audio 1
terminate_this_script 

:7MUS
script_name '7MUS'
wait 0
load_mission_audio 'RACE7' as 1
load_all_models_now 
wait 0
play_mission_audio 1

:7MUS_36
wait 0
if 
  has_mission_audio_finished 1
goto_if_false @7MUS_36
clear_mission_audio 1
goto @7MUS

:1VISTA
script_name '1VISTA'
wait 0
Model.Load(83)
Model.Load(84)
Model.Load(85)
Model.Load(86)
Model.Load(89)
Model.Load(90)
Model.Load(100)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($Z_01, 8, 83, -9.7704, -117.9966, 13.6104)
Actor.Create($Z_02, 8, 84, -7.2485, -117.981, 13.6104)
Actor.Create($Z_03, 8, 85, -9.3204, -121.0998, 13.6104)
Actor.Create($Z_04, 8, 86, -9.7704, -117.9966, 13.6104)
Actor.Create($Z_05, 8, 89, -7.2485, -117.981, 13.6104)
Actor.Create($Z_06, 8, 90, -9.3204, -121.0998, 13.6104)
set_char_bleeding $Z_01 bleeding_to 1
set_char_bleeding $Z_02 bleeding_to 1
set_char_bleeding $Z_03 bleeding_to 1
set_char_bleeding $Z_04 bleeding_to 1
set_char_bleeding $Z_05 bleeding_to 1
set_char_bleeding $Z_06 bleeding_to 1
shut_char_up $Z_01 muted 1
shut_char_up $Z_02 muted 1
shut_char_up $Z_03 muted 1
shut_char_up $Z_04 muted 1
shut_char_up $Z_05 muted 1
shut_char_up $Z_06 muted 1
Actor.Create($E_01, 8, 83, -6.3572, -122.3502, 13.6104)
Actor.Create($E_02, 8, 84, -7.4228, -123.7628, 13.6104)
Actor.Create($E_03, 8, 85, -5.4352, -124.616, 13.6104)
Actor.Create($E_04, 8, 86, -6.7731, -125.9041, 13.6104)
set_char_bleeding $E_01 bleeding_to 1
set_char_bleeding $E_02 bleeding_to 1
set_char_bleeding $E_03 bleeding_to 1
set_char_bleeding $E_04 bleeding_to 1
shut_char_up $E_01 muted 1
shut_char_up $E_02 muted 1
shut_char_up $E_03 muted 1
shut_char_up $E_04 muted 1
Actor.Create($DOG1, 8, 100, -2.2474, -128.5453, 13.6104)
Actor.Create($DOG2, 8, 100, -2.2474, -128.5453, 13.6104)
set_char_bleeding $DOG1 bleeding_to 1
set_char_bleeding $DOG2 bleeding_to 1
shut_char_up $DOG1 muted 1
shut_char_up $DOG2 muted 1
set_char_obj_kill_player_any_means $Z_01 kill_player $PLAYER_CHAR
set_char_obj_kill_player_any_means $Z_02 kill_player $PLAYER_CHAR
set_char_obj_kill_player_any_means $Z_03 kill_player $PLAYER_CHAR
set_char_obj_kill_player_any_means $Z_04 kill_player $PLAYER_CHAR
set_char_obj_kill_player_any_means $Z_05 kill_player $PLAYER_CHAR
set_char_obj_kill_player_any_means $Z_06 kill_player $PLAYER_CHAR
set_char_obj_goto_coord_on_foot $E_01 walk_to -7.3726 -111.8394
set_char_obj_goto_coord_on_foot $E_02 walk_to -7.3726 -111.8394
set_char_obj_goto_coord_on_foot $E_03 walk_to -7.3726 -111.8394
set_char_obj_goto_coord_on_foot $E_04 walk_to -7.3726 -111.8394
set_char_obj_run_to_coord $DOG1 run_to -7.3726 -111.8394
set_char_obj_run_to_coord $DOG2 run_to -7.3726 -111.8394
wait 1500
Camera.SetPosition(-7.3726, -111.8394, 13.6104, 0.0, 0.0, 0.0)
Camera.PointAt(-8.2296, -118.6902, 13.6104, 2)
wait 8000
Actor.RemoveReferences($Z_01)
Actor.RemoveReferences($Z_02)
Actor.RemoveReferences($Z_03)
Actor.RemoveReferences($Z_04)
Actor.RemoveReferences($Z_05)
Actor.RemoveReferences($Z_06)
Actor.RemoveReferences($E_01)
Actor.RemoveReferences($E_02)
Actor.RemoveReferences($E_03)
Actor.RemoveReferences($E_04)
Actor.RemoveReferences($DOG1)
Actor.RemoveReferences($DOG2)
wait 0
Actor.DestroyInstantly($Z_01)
Actor.DestroyInstantly($Z_02)
Actor.DestroyInstantly($Z_03)
Actor.DestroyInstantly($Z_04)
Actor.DestroyInstantly($Z_05)
Actor.DestroyInstantly($Z_06)
Actor.DestroyInstantly($E_01)
Actor.DestroyInstantly($E_02)
Actor.DestroyInstantly($E_03)
Actor.DestroyInstantly($E_04)
Actor.DestroyInstantly($DOG1)
Actor.DestroyInstantly($DOG2)
wait 0
Model.Destroy(83)
Model.Destroy(84)
Model.Destroy(85)
Model.Destroy(86)
Model.Destroy(89)
Model.Destroy(90)
Model.Destroy(100)
terminate_this_script 

:HUNT
script_name 'HUNT'
wait 250
goto @HUNT

:HUNT_22
if 
  $204 == 0
goto_if_false @HUNT_48
set_var_int_to_var_int $205 = $201

:HUNT_48
if 
  $204 == 1
goto_if_false @HUNT_74
set_var_int_to_var_int $206 = $201

:HUNT_74
if 
  $204 == 2
goto_if_false @HUNT_100
set_var_int_to_var_int $207 = $201

:HUNT_100
if 
  $204 == 3
goto_if_false @HUNT_126
set_var_int_to_var_int $208 = $201

:HUNT_126
if 
  $204 == 4
goto_if_false @HUNT_152
set_var_int_to_var_int $209 = $201

:HUNT_152
if 
  $204 == 5
goto_if_false @HUNT_178
set_var_int_to_var_int $210 = $201

:HUNT_178
if 
  $204 == 6
goto_if_false @HUNT_204
set_var_int_to_var_int $211 = $201

:HUNT_204
if 
  $204 == 7
goto_if_false @HUNT_230
set_var_int_to_var_int $212 = $201

:HUNT_230
if 
  $204 == 8
goto_if_false @HUNT_256
set_var_int_to_var_int $213 = $201

:HUNT_256
if 
  $204 == 9
goto_if_false @HUNT_282
set_var_int_to_var_int $214 = $201

:HUNT_282
if 
  $204 == 10
goto_if_false @HUNT_308
set_var_int_to_var_int $215 = $201

:HUNT_308
if 
  $204 == 11
goto_if_false @HUNT_334
set_var_int_to_var_int $216 = $201

:HUNT_334
if 
  $204 == 12
goto_if_false @HUNT_360
set_var_int_to_var_int $217 = $201

:HUNT_360
if 
  $204 == 13
goto_if_false @HUNT_386
set_var_int_to_var_int $218 = $201

:HUNT_386
if 
  $204 == 14
goto_if_false @HUNT_412
set_var_int_to_var_int $219 = $201

:HUNT_412
if 
  $204 == 15
goto_if_false @HUNT_438
set_var_int_to_var_int $220 = $201

:HUNT_438
if 
  $204 == 16
goto_if_false @HUNT_464
set_var_int_to_var_int $221 = $201

:HUNT_464
if 
  $204 == 17
goto_if_false @HUNT_490
set_var_int_to_var_int $222 = $201

:HUNT_490
if 
  $204 == 18
goto_if_false @HUNT_516
set_var_int_to_var_int $223 = $201

:HUNT_516
if 
  $204 == 19
goto_if_false @HUNT_542
set_var_int_to_var_int $228 = $201

:HUNT_542
if 
  $204 == 20
goto_if_false @HUNT_568
set_var_int_to_var_int $234 = $201

:HUNT_568
if 
  $204 == 21
goto_if_false @HUNT_594
set_var_int_to_var_int $240 = $201

:HUNT_594
if 
  $204 == 22
goto_if_false @HUNT_620
set_var_int_to_var_int $241 = $201

:HUNT_620
if 
  $204 == 23
goto_if_false @HUNT_646
set_var_int_to_var_int $243 = $201

:HUNT_646
if 
  $204 == 24
goto_if_false @HUNT_672
set_var_int_to_var_int $245 = $201

:HUNT_672
if 
  $204 == 25
goto_if_false @HUNT_698
set_var_int_to_var_int $246 = $201

:HUNT_698
if 
  $204 == 26
goto_if_false @HUNT_724
set_var_int_to_var_int $247 = $201

:HUNT_724
if 
  $204 == 27
goto_if_false @HUNT_750
set_var_int_to_var_int $248 = $201

:HUNT_750
if 
  $204 == 28
goto_if_false @HUNT_776
set_var_int_to_var_int $249 = $201

:HUNT_776
wait 0
if 
  $204 == 29
goto_if_false @HUNT_806
set_var_int_to_var_int $250 = $201

:HUNT_806
if 
  $204 == 30
goto_if_false @HUNT_832
set_var_int_to_var_int $251 = $201

:HUNT_832
if 
  $204 == 31
goto_if_false @HUNT_858
set_var_int_to_var_int $252 = $201

:HUNT_858
if 
  $204 == 32
goto_if_false @HUNT_884
set_var_int_to_var_int $253 = $201

:HUNT_884
if 
  $204 == 33
goto_if_false @HUNT_910
set_var_int_to_var_int $254 = $201

:HUNT_910
if 
  $204 == 34
goto_if_false @HUNT_936
set_var_int_to_var_int $255 = $201

:HUNT_936
if 
  $204 == 35
goto_if_false @HUNT_962
set_var_int_to_var_int $256 = $201

:HUNT_962
return 

:HUNT_964
if 
  $204 == 0
goto_if_false @HUNT_990
set_var_int_to_var_int $201 = $205

:HUNT_990
if 
  $204 == 1
goto_if_false @HUNT_1016
set_var_int_to_var_int $201 = $206

:HUNT_1016
if 
  $204 == 2
goto_if_false @HUNT_1042
set_var_int_to_var_int $201 = $207

:HUNT_1042
if 
  $204 == 3
goto_if_false @HUNT_1068
set_var_int_to_var_int $201 = $208

:HUNT_1068
if 
  $204 == 4
goto_if_false @HUNT_1094
set_var_int_to_var_int $201 = $209

:HUNT_1094
if 
  $204 == 5
goto_if_false @HUNT_1120
set_var_int_to_var_int $201 = $210

:HUNT_1120
if 
  $204 == 6
goto_if_false @HUNT_1146
set_var_int_to_var_int $201 = $211

:HUNT_1146
if 
  $204 == 7
goto_if_false @HUNT_1172
set_var_int_to_var_int $201 = $212

:HUNT_1172
if 
  $204 == 8
goto_if_false @HUNT_1198
set_var_int_to_var_int $201 = $213

:HUNT_1198
if 
  $204 == 9
goto_if_false @HUNT_1224
set_var_int_to_var_int $201 = $214

:HUNT_1224
if 
  $204 == 10
goto_if_false @HUNT_1250
set_var_int_to_var_int $201 = $215

:HUNT_1250
if 
  $204 == 11
goto_if_false @HUNT_1276
set_var_int_to_var_int $201 = $216

:HUNT_1276
if 
  $204 == 12
goto_if_false @HUNT_1302
set_var_int_to_var_int $201 = $217

:HUNT_1302
if 
  $204 == 13
goto_if_false @HUNT_1328
set_var_int_to_var_int $201 = $218

:HUNT_1328
if 
  $204 == 14
goto_if_false @HUNT_1354
set_var_int_to_var_int $201 = $219

:HUNT_1354
if 
  $204 == 15
goto_if_false @HUNT_1380
set_var_int_to_var_int $201 = $220

:HUNT_1380
if 
  $204 == 16
goto_if_false @HUNT_1406
set_var_int_to_var_int $201 = $221

:HUNT_1406
if 
  $204 == 17
goto_if_false @HUNT_1432
set_var_int_to_var_int $201 = $222

:HUNT_1432
if 
  $204 == 18
goto_if_false @HUNT_1458
set_var_int_to_var_int $201 = $223

:HUNT_1458
if 
  $204 == 19
goto_if_false @HUNT_1484
set_var_int_to_var_int $201 = $228

:HUNT_1484
if 
  $204 == 20
goto_if_false @HUNT_1510
set_var_int_to_var_int $201 = $234

:HUNT_1510
if 
  $204 == 21
goto_if_false @HUNT_1536
set_var_int_to_var_int $201 = $240

:HUNT_1536
if 
  $204 == 22
goto_if_false @HUNT_1562
set_var_int_to_var_int $201 = $241

:HUNT_1562
if 
  $204 == 23
goto_if_false @HUNT_1588
set_var_int_to_var_int $201 = $243

:HUNT_1588
if 
  $204 == 24
goto_if_false @HUNT_1614
set_var_int_to_var_int $201 = $245

:HUNT_1614
if 
  $204 == 25
goto_if_false @HUNT_1640
set_var_int_to_var_int $201 = $246

:HUNT_1640
if 
  $204 == 26
goto_if_false @HUNT_1666
set_var_int_to_var_int $201 = $247

:HUNT_1666
if 
  $204 == 27
goto_if_false @HUNT_1692
set_var_int_to_var_int $201 = $248

:HUNT_1692
if 
  $204 == 28
goto_if_false @HUNT_1718
set_var_int_to_var_int $201 = $249

:HUNT_1718
wait 0
if 
  $204 == 29
goto_if_false @HUNT_1748
set_var_int_to_var_int $201 = $250

:HUNT_1748
if 
  $204 == 30
goto_if_false @HUNT_1774
set_var_int_to_var_int $201 = $251

:HUNT_1774
if 
  $204 == 31
goto_if_false @HUNT_1800
set_var_int_to_var_int $201 = $252

:HUNT_1800
if 
  $204 == 32
goto_if_false @HUNT_1826
set_var_int_to_var_int $201 = $253

:HUNT_1826
if 
  $204 == 33
goto_if_false @HUNT_1852
set_var_int_to_var_int $201 = $254

:HUNT_1852
if 
  $204 == 34
goto_if_false @HUNT_1878
set_var_int_to_var_int $201 = $255

:HUNT_1878
if 
  $204 == 35
goto_if_false @HUNT_1904
set_var_int_to_var_int $201 = $256

:HUNT_1904
return 
if 
  $257 == 0
goto_if_false @HUNT_1932
set_var_int_to_var_int $258 = $202

:HUNT_1932
if 
  $257 == 1
goto_if_false @HUNT_1958
set_var_int_to_var_int $259 = $202

:HUNT_1958
if 
  $257 == 2
goto_if_false @HUNT_1984
set_var_int_to_var_int $260 = $202

:HUNT_1984
if 
  $257 == 3
goto_if_false @HUNT_2010
set_var_int_to_var_int $265 = $202

:HUNT_2010
if 
  $257 == 4
goto_if_false @HUNT_2036
set_var_int_to_var_int $266 = $202

:HUNT_2036
if 
  $257 == 5
goto_if_false @HUNT_2062
set_var_int_to_var_int $267 = $202

:HUNT_2062
if 
  $257 == 6
goto_if_false @HUNT_2088
set_var_int_to_var_int $268 = $202

:HUNT_2088
if 
  $257 == 7
goto_if_false @HUNT_2114
set_var_int_to_var_int $269 = $202

:HUNT_2114
if 
  $257 == 8
goto_if_false @HUNT_2140
set_var_int_to_var_int $270 = $202

:HUNT_2140
if 
  $257 == 9
goto_if_false @HUNT_2166
set_var_int_to_var_int $271 = $202

:HUNT_2166
if 
  $257 == 10
goto_if_false @HUNT_2192
set_var_int_to_var_int $272 = $202

:HUNT_2192
if 
  $257 == 11
goto_if_false @HUNT_2218
set_var_int_to_var_int $273 = $202

:HUNT_2218
if 
  $257 == 12
goto_if_false @HUNT_2244
set_var_int_to_var_int $274 = $202

:HUNT_2244
if 
  $257 == 13
goto_if_false @HUNT_2270
set_var_int_to_var_int $275 = $202

:HUNT_2270
if 
  $257 == 14
goto_if_false @HUNT_2296
set_var_int_to_var_int $276 = $202

:HUNT_2296
if 
  $257 == 15
goto_if_false @HUNT_2322
set_var_int_to_var_int $277 = $202

:HUNT_2322
return 
if 
  $257 == 0
goto_if_false @HUNT_2350
set_var_int_to_var_int $202 = $258

:HUNT_2350
if 
  $257 == 1
goto_if_false @HUNT_2376
set_var_int_to_var_int $202 = $259

:HUNT_2376
if 
  $257 == 2
goto_if_false @HUNT_2402
set_var_int_to_var_int $202 = $260

:HUNT_2402
if 
  $257 == 3
goto_if_false @HUNT_2428
set_var_int_to_var_int $202 = $265

:HUNT_2428
if 
  $257 == 4
goto_if_false @HUNT_2454
set_var_int_to_var_int $202 = $266

:HUNT_2454
if 
  $257 == 5
goto_if_false @HUNT_2480
set_var_int_to_var_int $202 = $267

:HUNT_2480
if 
  $257 == 6
goto_if_false @HUNT_2506
set_var_int_to_var_int $202 = $268

:HUNT_2506
if 
  $257 == 7
goto_if_false @HUNT_2532
set_var_int_to_var_int $202 = $269

:HUNT_2532
if 
  $257 == 8
goto_if_false @HUNT_2558
set_var_int_to_var_int $202 = $270

:HUNT_2558
if 
  $257 == 9
goto_if_false @HUNT_2584
set_var_int_to_var_int $202 = $271

:HUNT_2584
if 
  $257 == 10
goto_if_false @HUNT_2610
set_var_int_to_var_int $202 = $272

:HUNT_2610
if 
  $257 == 11
goto_if_false @HUNT_2636
set_var_int_to_var_int $202 = $273

:HUNT_2636
if 
  $257 == 12
goto_if_false @HUNT_2662
set_var_int_to_var_int $202 = $274

:HUNT_2662
if 
  $257 == 13
goto_if_false @HUNT_2688
set_var_int_to_var_int $202 = $275

:HUNT_2688
if 
  $257 == 14
goto_if_false @HUNT_2714
set_var_int_to_var_int $202 = $276

:HUNT_2714
if 
  $257 == 15
goto_if_false @HUNT_2740
set_var_int_to_var_int $202 = $277

:HUNT_2740
return 
if 
  $278 == 0
goto_if_false @HUNT_2768
set_var_int_to_var_int $279 = $203

:HUNT_2768
if 
  $278 == 1
goto_if_false @HUNT_2794
set_var_int_to_var_int $280 = $203

:HUNT_2794
if 
  $278 == 2
goto_if_false @HUNT_2820
set_var_int_to_var_int $281 = $203

:HUNT_2820
if 
  $278 == 3
goto_if_false @HUNT_2846
set_var_int_to_var_int $282 = $203

:HUNT_2846
if 
  $278 == 4
goto_if_false @HUNT_2872
set_var_int_to_var_int $283 = $203

:HUNT_2872
if 
  $278 == 5
goto_if_false @HUNT_2898
set_var_int_to_var_int $287 = $203

:HUNT_2898
if 
  $278 == 6
goto_if_false @HUNT_2924
set_var_int_to_var_int $291 = $203

:HUNT_2924
if 
  $278 == 7
goto_if_false @HUNT_2950
set_var_int_to_var_int $292 = $203

:HUNT_2950
if 
  $278 == 8
goto_if_false @HUNT_2976
set_var_int_to_var_int $293 = $203

:HUNT_2976
if 
  $278 == 9
goto_if_false @HUNT_3002
set_var_int_to_var_int $294 = $203

:HUNT_3002
if 
  $278 == 10
goto_if_false @HUNT_3028
set_var_int_to_var_int $295 = $203

:HUNT_3028
if 
  $278 == 11
goto_if_false @HUNT_3054
set_var_int_to_var_int $296 = $203

:HUNT_3054
if 
  $278 == 12
goto_if_false @HUNT_3080
set_var_int_to_var_int $297 = $203

:HUNT_3080
if 
  $278 == 13
goto_if_false @HUNT_3106
set_var_int_to_var_int $298 = $203

:HUNT_3106
if 
  $278 == 14
goto_if_false @HUNT_3132
set_var_int_to_var_int $299 = $203

:HUNT_3132
if 
  $278 == 15
goto_if_false @HUNT_3158
set_var_int_to_var_int $300 = $203

:HUNT_3158
if 
  $278 == 16
goto_if_false @HUNT_3184
set_var_int_to_var_int $301 = $203

:HUNT_3184
if 
  $278 == 17
goto_if_false @HUNT_3210
set_var_int_to_var_int $302 = $203

:HUNT_3210
if 
  $278 == 18
goto_if_false @HUNT_3236
set_var_int_to_var_int $303 = $203

:HUNT_3236
if 
  $278 == 19
goto_if_false @HUNT_3262
set_var_int_to_var_int $304 = $203

:HUNT_3262
if 
  $278 == 20
goto_if_false @HUNT_3288
set_var_int_to_var_int $305 = $203

:HUNT_3288
if 
  $278 == 21
goto_if_false @HUNT_3314
set_var_int_to_var_int $306 = $203

:HUNT_3314
if 
  $278 == 22
goto_if_false @HUNT_3340
set_var_int_to_var_int $307 = $203

:HUNT_3340
if 
  $278 == 23
goto_if_false @HUNT_3366
set_var_int_to_var_int $308 = $203

:HUNT_3366
if 
  $278 == 24
goto_if_false @HUNT_3392
set_var_int_to_var_int $309 = $203

:HUNT_3392
if 
  $278 == 25
goto_if_false @HUNT_3418
set_var_int_to_var_int $310 = $203

:HUNT_3418
if 
  $278 == 26
goto_if_false @HUNT_3444
set_var_int_to_var_int $311 = $203

:HUNT_3444
if 
  $278 == 27
goto_if_false @HUNT_3470
set_var_int_to_var_int $312 = $203

:HUNT_3470
if 
  $278 == 28
goto_if_false @HUNT_3496
set_var_int_to_var_int $314 = $203

:HUNT_3496
wait 0
if 
  $278 == 29
goto_if_false @HUNT_3526
set_var_int_to_var_int $315 = $203

:HUNT_3526
if 
  $278 == 30
goto_if_false @HUNT_3552
set_var_int_to_var_int $316 = $203

:HUNT_3552
if 
  $278 == 31
goto_if_false @HUNT_3578
set_var_int_to_var_int $317 = $203

:HUNT_3578
if 
  $278 == 32
goto_if_false @HUNT_3604
set_var_int_to_var_int $318 = $203

:HUNT_3604
if 
  $278 == 33
goto_if_false @HUNT_3630
set_var_int_to_var_int $319 = $203

:HUNT_3630
if 
  $278 == 34
goto_if_false @HUNT_3656
set_var_int_to_var_int $320 = $203

:HUNT_3656
if 
  $278 == 35
goto_if_false @HUNT_3682
set_var_int_to_var_int $321 = $203

:HUNT_3682
return 
if 
  $278 == 0
goto_if_false @HUNT_3710
set_var_int_to_var_int $203 = $279

:HUNT_3710
if 
  $278 == 1
goto_if_false @HUNT_3736
set_var_int_to_var_int $203 = $280

:HUNT_3736
if 
  $278 == 2
goto_if_false @HUNT_3762
set_var_int_to_var_int $203 = $281

:HUNT_3762
if 
  $278 == 3
goto_if_false @HUNT_3788
set_var_int_to_var_int $203 = $282

:HUNT_3788
if 
  $278 == 4
goto_if_false @HUNT_3814
set_var_int_to_var_int $203 = $283

:HUNT_3814
if 
  $278 == 5
goto_if_false @HUNT_3840
set_var_int_to_var_int $203 = $287

:HUNT_3840
if 
  $278 == 6
goto_if_false @HUNT_3866
set_var_int_to_var_int $203 = $291

:HUNT_3866
if 
  $278 == 7
goto_if_false @HUNT_3892
set_var_int_to_var_int $203 = $292

:HUNT_3892
if 
  $278 == 8
goto_if_false @HUNT_3918
set_var_int_to_var_int $203 = $293

:HUNT_3918
if 
  $278 == 9
goto_if_false @HUNT_3944
set_var_int_to_var_int $203 = $294

:HUNT_3944
if 
  $278 == 10
goto_if_false @HUNT_3970
set_var_int_to_var_int $203 = $295

:HUNT_3970
if 
  $278 == 11
goto_if_false @HUNT_3996
set_var_int_to_var_int $203 = $296

:HUNT_3996
if 
  $278 == 12
goto_if_false @HUNT_4022
set_var_int_to_var_int $203 = $297

:HUNT_4022
if 
  $278 == 13
goto_if_false @HUNT_4048
set_var_int_to_var_int $203 = $298

:HUNT_4048
if 
  $278 == 14
goto_if_false @HUNT_4074
set_var_int_to_var_int $203 = $299

:HUNT_4074
if 
  $278 == 15
goto_if_false @HUNT_4100
set_var_int_to_var_int $203 = $300

:HUNT_4100
if 
  $278 == 16
goto_if_false @HUNT_4126
set_var_int_to_var_int $203 = $301

:HUNT_4126
if 
  $278 == 17
goto_if_false @HUNT_4152
set_var_int_to_var_int $203 = $302

:HUNT_4152
if 
  $278 == 18
goto_if_false @HUNT_4178
set_var_int_to_var_int $203 = $303

:HUNT_4178
if 
  $278 == 19
goto_if_false @HUNT_4204
set_var_int_to_var_int $203 = $304

:HUNT_4204
if 
  $278 == 20
goto_if_false @HUNT_4230
set_var_int_to_var_int $203 = $305

:HUNT_4230
if 
  $278 == 21
goto_if_false @HUNT_4256
set_var_int_to_var_int $203 = $306

:HUNT_4256
if 
  $278 == 22
goto_if_false @HUNT_4282
set_var_int_to_var_int $203 = $307

:HUNT_4282
if 
  $278 == 23
goto_if_false @HUNT_4308
set_var_int_to_var_int $203 = $308

:HUNT_4308
if 
  $278 == 24
goto_if_false @HUNT_4334
set_var_int_to_var_int $203 = $309

:HUNT_4334
if 
  $278 == 25
goto_if_false @HUNT_4360
set_var_int_to_var_int $203 = $310

:HUNT_4360
if 
  $278 == 26
goto_if_false @HUNT_4386
set_var_int_to_var_int $203 = $311

:HUNT_4386
if 
  $278 == 27
goto_if_false @HUNT_4412
set_var_int_to_var_int $203 = $312

:HUNT_4412
if 
  $278 == 28
goto_if_false @HUNT_4438
set_var_int_to_var_int $203 = $314

:HUNT_4438
wait 0
if 
  $278 == 29
goto_if_false @HUNT_4468
set_var_int_to_var_int $203 = $315

:HUNT_4468
if 
  $278 == 30
goto_if_false @HUNT_4494
set_var_int_to_var_int $203 = $316

:HUNT_4494
if 
  $278 == 31
goto_if_false @HUNT_4520
set_var_int_to_var_int $203 = $317

:HUNT_4520
if 
  $278 == 32
goto_if_false @HUNT_4546
set_var_int_to_var_int $203 = $318

:HUNT_4546
if 
  $278 == 33
goto_if_false @HUNT_4572
set_var_int_to_var_int $203 = $319

:HUNT_4572
if 
  $278 == 34
goto_if_false @HUNT_4598
set_var_int_to_var_int $203 = $320

:HUNT_4598
if 
  $278 == 35
goto_if_false @HUNT_4624
set_var_int_to_var_int $203 = $321

:HUNT_4624
return 

:DARK
script_name 'DARK'
$204 = 0

:DARK_17
wait 250
if 
  Player.Defined($PLAYER_CHAR)
goto_if_false @DARK_17
if 
